Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took a cold shower?,true,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Felt congested?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Consumed dairy?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Consumed fiber?,true,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Experienced food cravings?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Experienced excessive gas?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Experienced a headache?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Experienced heartburn?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Experienced indigestion?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Followed an intermittent fasting diet?,true,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took Iron supplements?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Ate food close to bedtime?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Consumed magnesium?,true,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took a magnesium supplement?,true,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Masturbated?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Consumed meat?,true,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took omega 3 supplement?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Walked after a meal?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took vitamin B-12?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took vitamin C?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took vitamin D?,false,
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,Took a zinc supplement?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Experienced bloating?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Avoided processed foods?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took a cold shower?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Felt congested?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Consumed dairy?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Consumed fiber?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Experienced food cravings?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Experienced excessive gas?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Experienced a headache?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Experienced heartburn?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Experienced indigestion?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Followed an intermittent fasting diet?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took Iron supplements?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Ate food close to bedtime?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Consumed magnesium?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took a magnesium supplement?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Masturbated?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Consumed meat?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took omega 3 supplement?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Walked after a meal?,true,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took vitamin B-12?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took vitamin C?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took vitamin D?,false,
2025-08-24 02:44:51,2025-08-25 01:46:22,UTC+05:30,Took a zinc supplement?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Masturbated?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Followed an intermittent fasting diet?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took omega 3 supplement?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Experienced a headache?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took vitamin D?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took vitamin C?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took vitamin B-12?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Experienced indigestion?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Felt congested?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Walked after a meal?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Consumed magnesium?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Consumed fiber?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took a magnesium supplement?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took a zinc supplement?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Experienced food cravings?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took a cold shower?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Experienced excessive gas?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Experienced heartburn?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Consumed dairy?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Avoided processed foods?,true,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Took Iron supplements?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Experienced bloating?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Consumed meat?,false,
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,Ate food close to bedtime?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Experienced bloating?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Avoided processed foods?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took a cold shower?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Felt congested?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Consumed dairy?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Consumed fiber?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Experienced food cravings?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Experienced excessive gas?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Experienced a headache?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Experienced heartburn?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Experienced indigestion?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Followed an intermittent fasting diet?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took Iron supplements?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Ate food close to bedtime?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Consumed magnesium?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took a magnesium supplement?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Masturbated?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Consumed meat?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took omega 3 supplement?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Walked after a meal?,true,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took vitamin B-12?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took vitamin C?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took vitamin D?,false,
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,Took a zinc supplement?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Experienced bloating?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Avoided processed foods?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took a cold shower?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Felt congested?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Consumed dairy?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Consumed fiber?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Experienced food cravings?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Experienced excessive gas?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Experienced a headache?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Experienced heartburn?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Experienced indigestion?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Followed an intermittent fasting diet?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took Iron supplements?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Ate food close to bedtime?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Consumed magnesium?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took a magnesium supplement?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Masturbated?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Consumed meat?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took omega 3 supplement?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Walked after a meal?,true,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took vitamin B-12?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took vitamin C?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took vitamin D?,false,
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,Took a zinc supplement?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Experienced bloating?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Avoided processed foods?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took a cold shower?,true,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Felt congested?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Consumed dairy?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Consumed fiber?,true,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Experienced food cravings?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Experienced excessive gas?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Experienced a headache?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Experienced heartburn?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Experienced indigestion?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Followed an intermittent fasting diet?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took Iron supplements?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Ate food close to bedtime?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Consumed magnesium?,true,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took a magnesium supplement?,true,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Masturbated?,true,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Consumed meat?,true,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took omega 3 supplement?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Walked after a meal?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took vitamin B-12?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took vitamin C?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took vitamin D?,false,
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,Took a zinc supplement?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Experienced bloating?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Avoided processed foods?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took a cold shower?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Felt congested?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Consumed dairy?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Consumed fiber?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Experienced food cravings?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Experienced excessive gas?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Experienced a headache?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Experienced heartburn?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Experienced indigestion?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Followed an intermittent fasting diet?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took Iron supplements?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Ate food close to bedtime?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Consumed magnesium?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took a magnesium supplement?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Masturbated?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Consumed meat?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took omega 3 supplement?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Walked after a meal?,true,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took vitamin B-12?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took vitamin C?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took vitamin D?,false,
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,Took a zinc supplement?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Experienced bloating?,true,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Avoided processed foods?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took a cold shower?,true,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Felt congested?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Consumed dairy?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Consumed fiber?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Experienced food cravings?,true,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Experienced excessive gas?,true,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Experienced a headache?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Experienced heartburn?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Experienced indigestion?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Followed an intermittent fasting diet?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took Iron supplements?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Ate food close to bedtime?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Consumed magnesium?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took a magnesium supplement?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Masturbated?,true,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Consumed meat?,true,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took omega 3 supplement?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Walked after a meal?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took vitamin B-12?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took vitamin C?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took vitamin D?,false,
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,Took a zinc supplement?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Masturbated?,true,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Followed an intermittent fasting diet?,true,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took omega 3 supplement?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Experienced a headache?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took vitamin D?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took vitamin C?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took vitamin B-12?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Experienced indigestion?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Felt congested?,true,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Walked after a meal?,true,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Consumed magnesium?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Consumed fiber?,true,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took a magnesium supplement?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took a zinc supplement?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Experienced food cravings?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took a cold shower?,true,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Experienced excessive gas?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Experienced heartburn?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Consumed dairy?,true,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Avoided processed foods?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Took Iron supplements?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Experienced bloating?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Consumed meat?,false,
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,Ate food close to bedtime?,true,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Took a zinc supplement?,true,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Experienced food cravings?,false,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Took a cold shower?,true,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Experienced excessive gas?,false,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Experienced heartburn?,false,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Experienced a headache?,false,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Noticed thinning hair or hair loss?,false,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Experienced bloating?,false,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Took vitamin D?,true,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Took vitamin C?,true,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Took vitamin B-12?,true,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Experienced indigestion?,false,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Consumed magnesium?,true,
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,Ate food close to bedtime?,false,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Experienced bloating?,false,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Noticed thinning hair or hair loss?,true,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Experienced a headache?,true,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Ate food close to bedtime?,false,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Experienced heartburn?,true,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Experienced excessive gas?,false,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Experienced food cravings?,false,
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,Experienced indigestion?,false,
