Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled
2025-11-15 01:19:16,2025-11-16 00:08:54,UTC+05:30,2025-11-15 19:39:00,2025-11-15 20:37:29,58,Walking,7.2,306.0,151,114,91,2,0,0,0,false
2025-11-12 03:06:52,2025-11-13 00:43:38,UTC+05:30,2025-11-12 13:15:41,2025-11-12 13:47:56,32,Running,5.3,131.0,135,105,70,0,0,0,0,false
2025-11-09 02:58:34,2025-11-10 03:17:02,UTC+05:30,2025-11-09 21:03:00,2025-11-09 21:19:29,16,Walking,5.4,113.0,147,121,73,20,0,0,0,false
2025-11-08 02:49:24,2025-11-09 02:58:34,UTC+05:30,2025-11-08 16:31:30,2025-11-08 16:50:59,19,Walking,4.6,64.0,128,104,42,0,0,0,0,false
2025-11-08 02:49:24,2025-11-09 02:58:34,UTC+05:30,2025-11-08 10:31:30,2025-11-08 10:46:29,14,Walking,4.8,77.0,131,113,93,0,0,0,0,false
2025-11-07 01:30:16,2025-11-08 02:49:24,UTC+05:30,2025-11-07 15:45:00,2025-11-07 16:55:59,70,Hiking,13.0,534.0,182,124,42,6,7,15,4,false
2025-11-07 01:30:16,2025-11-08 02:49:24,UTC+05:30,2025-11-07 12:48:00,2025-11-07 13:04:29,16,Activity,6.2,141.0,158,129,51,35,12,0,0,false
2025-11-05 03:04:38,2025-11-06 01:07:59,UTC+05:30,2025-11-05 21:27:00,2025-11-05 23:19:10,112,Badminton,14.8,1064.0,174,133,36,41,20,0,0,false
2025-11-03 04:17:28,2025-11-04 02:51:47,UTC+05:30,2025-11-03 17:52:30,2025-11-03 18:14:59,22,Walking,5.1,102.0,137,110,69,0,0,0,0,false
2025-10-31 01:44:22,2025-11-01 02:33:16,UTC+05:30,2025-10-31 20:18:00,2025-10-31 22:10:48,112,Badminton,18.1,1389.0,183,147,9,21,39,22,4,false
2025-10-31 01:44:22,2025-11-01 02:33:16,UTC+05:30,2025-10-31 13:21:00,2025-10-31 13:52:43,31,Walking,6.0,179.0,146,115,96,0,0,0,0,false
2025-10-24 03:57:10,2025-10-25 01:13:19,UTC+05:30,2025-10-24 19:25:00,2025-10-24 21:05:59,100,Badminton,12.6,725.0,173,121,30,36,8,0,0,false
2025-10-19 03:58:31,2025-10-20 01:45:31,UTC+05:30,2025-10-19 21:31:30,2025-10-19 22:07:29,35,Hiking,6.0,181.0,160,113,84,1,1,0,0,false
2025-10-11 02:01:29,2025-10-12 01:51:12,UTC+05:30,2025-10-11 21:09:00,2025-10-11 23:03:38,114,Badminton,20.3,1753.0,192,161,3,8,21,46,22,false
2025-10-10 01:05:18,2025-10-11 02:01:29,UTC+05:30,2025-10-10 15:52:30,2025-10-10 16:17:28,24,Table Tennis/Ping Pong,6.2,170.0,148,120,75,14,0,0,0,false
2025-10-08 02:07:04,2025-10-09 00:48:34,UTC+05:30,2025-10-08 18:33:00,2025-10-08 18:56:00,23,Walking,5.1,105.0,137,108,67,0,0,0,0,false
2025-10-06 01:17:33,2025-10-07 01:27:32,UTC+05:30,2025-10-06 12:58:30,2025-10-06 13:49:19,50,Walking,9.8,433.0,164,129,69,28,1,0,0,false
2025-09-30 02:26:14,2025-10-01 00:16:15,UTC+05:30,2025-09-30 21:19:30,2025-09-30 22:09:59,50,Walking,6.9,259.0,146,114,72,2,0,0,0,false
2025-09-30 02:26:14,2025-10-01 00:16:15,UTC+05:30,2025-09-30 13:18:00,2025-09-30 13:53:59,35,Walking,7.6,272.0,146,126,72,24,0,0,0,false
2025-09-27 01:27:39,2025-09-28 02:15:10,UTC+05:30,2025-09-27 23:34:30,2025-09-28 00:02:59,28,Walking,5.2,107.0,136,108,53,0,0,0,0,false
2025-09-26 00:42:59,2025-09-27 01:27:39,UTC+05:30,2025-09-26 23:30:00,2025-09-26 23:56:00,26,Activity,6.0,145.0,158,116,46,10,6,0,0,false
2025-09-26 00:42:59,2025-09-27 01:27:39,UTC+05:30,2025-09-26 22:45:00,2025-09-26 23:17:59,32,Walking,5.8,156.0,148,113,60,4,0,0,0,false
2025-09-25 01:03:11,2025-09-26 00:42:59,UTC+05:30,2025-09-25 13:51:00,2025-09-25 14:20:38,29,Walking,5.2,116.0,141,109,56,1,0,0,0,false
2025-09-17 00:00:18,2025-09-18 00:52:36,UTC+05:30,2025-09-17 19:35:30,2025-09-17 21:00:57,85,Badminton,11.5,615.0,163,124,56,25,10,0,0,false
2025-09-17 00:00:18,2025-09-18 00:52:36,UTC+05:30,2025-09-17 09:21:00,2025-09-17 09:35:59,14,Walking,4.9,87.0,130,118,99,0,0,0,0,false
2025-09-16 02:07:04,2025-09-17 00:00:18,UTC+05:30,2025-09-16 13:23:41,2025-09-16 13:48:18,24,Walking,6.4,186.0,144,126,87,13,0,0,0,false
2025-09-13 00:45:32,2025-09-14 02:47:51,UTC+05:30,2025-09-13 22:35:13,2025-09-13 23:22:01,46,Walking,5.6,155.0,134,105,45,0,0,0,0,false
2025-09-13 00:45:32,2025-09-14 02:47:51,UTC+05:30,2025-09-13 22:13:09,2025-09-13 22:33:58,20,Walking,4.6,65.0,133,103,46,0,0,0,0,false
2025-09-13 00:45:32,2025-09-14 02:47:51,UTC+05:30,2025-09-13 17:03:00,2025-09-13 18:05:28,62,Cricket,14.1,662.0,190,139,38,23,15,17,6,false
2025-09-08 20:40:46,2025-09-10 01:37:53,UTC+05:30,2025-09-09 21:40:30,2025-09-09 21:56:59,16,Walking,5.1,86.0,151,113,39,8,1,0,0,false
2025-09-08 02:00:18,2025-09-08 20:40:46,UTC+05:30,2025-09-08 13:24:00,2025-09-08 13:37:26,13,Walking,4.6,57.0,125,108,55,0,0,0,0,false
2025-09-07 03:05:03,2025-09-08 02:00:18,UTC+05:30,2025-09-07 11:55:30,2025-09-07 12:14:59,19,Walking,4.9,89.0,145,107,59,2,0,0,0,false
2025-09-06 02:52:14,2025-09-07 03:05:03,UTC+05:30,2025-09-06 22:46:30,2025-09-06 23:40:59,54,Walking,5.8,191.0,135,102,39,0,0,0,0,false
2025-09-05 00:08:45,2025-09-06 02:52:14,UTC+05:30,2025-09-05 17:45:02,2025-09-05 18:00:02,15,Walking,4.5,52.0,125,104,37,0,0,0,0,false
2025-09-05 00:08:45,2025-09-06 02:52:14,UTC+05:30,2025-09-05 13:10:54,2025-09-05 13:49:53,38,Walking,7.3,258.0,144,120,74,16,0,0,0,false
2025-09-04 00:14:50,2025-09-05 00:08:45,UTC+05:30,2025-09-04 21:05:42,2025-09-04 21:25:42,20,Walking,4.3,52.0,117,93,20,0,0,0,0,false
2025-09-04 00:14:50,2025-09-05 00:08:45,UTC+05:30,2025-09-04 19:49:18,2025-09-04 19:59:51,10,Weightlifting,4.9,63.0,163,116,30,19,12,0,0,false
2025-09-03 02:06:41,2025-09-04 00:14:50,UTC+05:30,2025-09-03 18:33:00,2025-09-03 18:51:47,18,Walking,5.1,104.0,142,116,89,1,0,0,0,false
2025-09-03 02:06:41,2025-09-04 00:14:50,UTC+05:30,2025-09-03 18:01:30,2025-09-03 18:17:59,16,Hiking,4.6,62.0,137,107,49,0,0,0,0,false
2025-09-01 23:47:03,2025-09-03 02:06:41,UTC+05:30,2025-09-02 22:24:00,2025-09-02 23:36:27,72,Walking,6.9,281.0,155,107,50,2,0,0,0,false
2025-09-01 02:37:25,2025-09-01 23:47:03,UTC+05:30,2025-09-01 20:40:30,2025-09-01 21:15:13,34,Walking,5.8,170.0,140,113,81,0,0,0,0,false
2025-09-01 02:37:25,2025-09-01 23:47:03,UTC+05:30,2025-09-01 18:25:30,2025-09-01 18:47:10,21,Walking,4.8,78.0,125,107,47,0,0,0,0,false
2025-09-01 02:37:25,2025-09-01 23:47:03,UTC+05:30,2025-09-01 13:31:30,2025-09-01 13:50:52,19,Walking,5.0,97.0,139,114,81,0,0,0,0,false
2025-08-29 00:41:24,2025-08-29 22:44:06,UTC+05:30,2025-08-29 20:59:47,2025-08-29 22:09:15,69,Running,7.4,333.0,139,114,87,0,0,0,0,false
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,2025-08-26 20:52:30,2025-08-26 21:17:09,24,Walking,5.3,108.0,165,110,44,3,3,0,0,false
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,2025-08-26 18:32:23,2025-08-26 18:42:23,10,Walking,4.4,39.0,130,110,66,0,0,0,0,false
2025-08-25 20:13:24,2025-08-27 00:07:13,UTC+05:30,2025-08-26 13:27:00,2025-08-26 13:55:29,28,Walking,6.1,179.0,155,121,88,5,0,0,0,false
2025-08-25 01:46:22,2025-08-25 20:13:24,UTC+05:30,2025-08-25 18:25:30,2025-08-25 18:41:59,16,Walking,4.3,40.0,138,101,21,0,0,0,0,false
2025-08-25 01:46:22,2025-08-25 20:13:24,UTC+05:30,2025-08-25 13:33:48,2025-08-25 13:43:39,9,Running,4.9,75.0,141,127,93,7,0,0,0,false
2025-08-23 00:06:31,2025-08-24 02:44:51,UTC+05:30,2025-08-23 21:31:39,2025-08-23 22:16:30,44,Running,7.3,289.0,173,121,94,3,1,0,0,false
2025-08-23 00:06:31,2025-08-24 02:44:51,UTC+05:30,2025-08-23 10:50:30,2025-08-23 11:12:49,22,Walking,4.3,56.0,142,90,26,1,0,0,0,false
2025-08-21 23:24:49,2025-08-23 00:06:31,UTC+05:30,2025-08-22 22:55:33,2025-08-22 23:07:38,12,Running,4.5,48.0,125,110,59,0,0,0,0,false
2025-08-21 00:34:22,2025-08-21 23:24:49,UTC+05:30,2025-08-21 20:58:44,2025-08-21 21:40:29,41,Running,5.7,174.0,132,111,73,0,0,0,0,false
2025-08-20 00:02:08,2025-08-21 00:34:22,UTC+05:30,2025-08-20 23:05:28,2025-08-20 23:28:08,22,Running,4.7,69.0,134,106,25,0,0,0,0,false
2025-08-18 22:06:12,2025-08-20 00:02:08,UTC+05:30,2025-08-19 23:03:21,2025-08-19 23:07:36,4,Running,4.1,16.0,126,110,62,0,0,0,0,false
2025-08-18 22:06:12,2025-08-20 00:02:08,UTC+05:30,2025-08-19 13:27:17,2025-08-19 13:54:02,26,Running,5.2,117.0,150,112,67,3,0,0,0,false
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,2025-08-18 18:44:51,2025-08-18 18:56:44,11,Running,4.7,66.0,132,117,93,0,0,0,0,false
2025-08-18 00:26:57,2025-08-18 22:06:12,UTC+05:30,2025-08-18 13:36:33,2025-08-18 13:45:18,8,Running,4.6,59.0,146,123,96,4,0,0,0,false
2025-08-17 00:41:56,2025-08-18 00:26:57,UTC+05:30,2025-08-17 14:00:00,2025-08-17 14:13:52,13,Stairmaster,5.6,115.0,159,130,62,31,7,0,0,false
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,2025-08-16 15:46:30,2025-08-16 17:10:26,83,Walking,7.4,327.0,141,109,63,0,0,0,0,false
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,2025-08-16 15:17:02,2025-08-16 15:28:52,11,Running,5.4,99.0,151,130,62,38,0,0,0,false
2025-08-16 00:24:10,2025-08-17 00:41:56,UTC+05:30,2025-08-16 14:31:30,2025-08-16 15:03:24,31,Walking,4.9,102.0,139,105,43,0,0,0,0,false
2025-08-15 00:49:31,2025-08-16 00:24:10,UTC+05:30,2025-08-15 20:31:27,2025-08-15 21:01:42,30,Running,8.0,276.0,162,133,43,49,8,0,0,false
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,2025-08-14 22:34:30,2025-08-14 22:52:45,18,Walking,5.2,93.0,167,115,65,3,5,1,0,false
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,2025-08-14 20:03:00,2025-08-14 20:17:00,14,Walking,4.5,55.0,136,109,65,0,0,0,0,false
2025-08-13 22:57:13,2025-08-15 00:49:31,UTC+05:30,2025-08-14 17:37:30,2025-08-14 17:53:52,16,Walking,5.0,83.0,160,114,70,1,7,0,0,false
2025-08-12 22:36:01,2025-08-13 22:57:13,UTC+05:30,2025-08-13 18:44:00,2025-08-13 18:58:00,14,Walking,5.0,72.0,173,113,76,1,1,5,0,false
